ID,SalePrice
2735,141365.74289078172
2736,141167.0443623167
2737,113331.35366389634
2738,175683.6380291724
2739,145029.28082580265
2740,113136.35890283878
2741,139911.98717296438
2742,141341.94875405318
2743,141838.45746304246
2744,142018.08900050155
2745,139583.6089533586
2746,151939.41011164605
2747,148821.6990994708
2748,103927.65500937738
2749,114704.58949631387
2750,181249.97027552003
2751,155071.14415287363
2752,190348.5440051091
2753,152556.30262844637
2754,290030.1919001695
2755,138848.37938537766
2756,113948.24618069663
2757,114543.8665417452
2758,116745.7586878714
2759,180472.46067199565
2760,135951.5968180281
2761,112483.38772369287
2762,141223.770110988
2763,219919.58548550823
2764,192549.36023264925
2765,305889.1379325755
2766,144336.59556932515
2767,188878.7315790444
2768,175205.01452475836
2769,103100.40450792105
2770,138765.8127433475
2771,108720.57972849718
2772,138293.09817108672
2773,169975.385543302
2774,141365.74289078172
2775,94533.41064630364
2776,111793.22444819215
2777,130826.34747640626
2778,106325.72370299179
2779,174298.58433244834
2780,110794.05819728668
2781,108302.85240147245
2782,110154.71173830399
2783,110643.97132059389
2784,137111.31174043482
2785,123439.79985089462
2786,152909.88079703297
2787,141301.768015411
2788,108437.57605456676
2789,165772.9529959038
2790,185843.9040251303
2791,106350.3171922138
2792,107272.33463394397
2793,115516.47677417172
2794,137253.12611211304
2795,102060.43244894737
2796,115439.66065617936
2797,197468.4650659881
2798,184159.6343356296
2799,103712.56987899874
2800,112281.92731347744
2801,103336.76179405142
2802,144645.20023584075
2803,178306.022118789
2804,120082.67551638905
2805,111395.5874904885
2806,107814.7746056132
2807,220474.06734730565
2808,113834.16961392801
2809,119516.42279832409
2810,140656.67103239056
2811,176446.00843492
2812,138501.09258288145
2813,162928.16903150294
2814,161241.75979496265
2815,122361.38378050762
2816,160893.8058966956
2817,159078.80596503598
2818,149625.47228042962
2819,251140.36057295903
2820,141064.22894285
2821,102495.32985542726
2822,188722.28771855496
2823,294019.8503497795
2824,191385.8573154617
2825,109066.0624098519
2826,112879.28617796126
2827,127605.59701894263
2828,214635.43592012636
2829,259884.556781468
2830,220123.87612989554
2831,187630.76510827598
2832,222965.04911729821
2833,262893.22662579233
2834,220101.42218771315
2835,182973.12075925508
2836,218130.20242138574
2837,221337.72920229053
2838,145365.93155042295
2839,221819.73965788103
2840,217420.10718467942
2841,218078.20381843706
2842,258180.0383145308
2843,139841.07998712527
2844,189856.62567419812
2845,103336.76179405142
2846,218855.81928980604
2847,253502.52762201053
2848,191917.22265022754
2849,210614.99848304855
2850,254800.12912286632
2851,225750.1373004076
2852,226035.95259884268
2853,248790.52109717965
2854,148897.7158649697
2855,217567.8304885109
2856,217261.5893948566
2857,217047.6860509086
2858,217522.92260414612
2859,217528.8315362994
2860,185651.20448451253
2861,155904.30358648323
2862,215584.63444976154
2863,146351.9238675238
2864,220191.2379564427
2865,141181.6082334217
2866,174944.063749406
2867,103048.40590497236
2868,181207.53183186112
2869,133456.84566292193
2870,196506.53791947642
2871,104575.27397337463
2872,118022.08803297549
2873,108286.08336562164
2874,220025.9462642669
2875,137619.47990561515
2876,138293.09817108672
2877,100617.47121712138
2878,134274.64187293305
2879,183975.27565244792
2880,95326.38934127107
2881,155724.28961508698
2882,151457.0828398246
2883,174800.84356547543
2884,144544.58998111988
2885,146778.166335052
2886,218774.21040838482
2887,145451.40260736705
2888,108720.57972849718
2889,111731.21483679365
2890,109953.80804509317
2891,175852.63348875561
2892,116259.82043905178
2893,175781.7263029165
2894,111714.66982676453
2895,255959.84404527303
2896,224134.84066586092
2897,205450.29762665014
2898,175054.92764806558
2899,182736.7634731247
2900,220250.48568609075
2901,196048.40684929807
2902,223544.34849413933
2903,223249.8596470853
2904,220837.83354212475
2905,166915.8071133606
2906,257463.07638506228
2907,133134.44199317566
2908,142041.7247291146
2909,179133.27262024532
2910,145393.71909808682
2911,131738.75221857574
2912,145837.62274436856
2913,131796.65975367767
2914,131788.38724866312
2915,132272.91968523042
2916,132223.284655143
2917,146838.37182530903
2918,112787.10683637041
2919,218497.7380013185
